,prediction
0,0.7140687345274505
1,0.7140687345274505
2,0.7140687345274505
3,0.6620183486238536
4,0.6620183486238536
5,0.6620183486238536
6,0.6620183486238536
7,0.6620183486238536
8,0.6620183486238536
9,0.5457332168341338
10,0.25653997378768006
11,0.5819761176641908
12,0.25653997378768006
13,0.5819761176641908
14,0.25653997378768006
15,0.5819761176641908
16,0.25653997378768006
17,0.5819761176641908
18,0.29683413426532684
19,0.6620183486238536
20,0.6620183486238536
21,0.6620183486238536
22,0.7140687345274505
23,0.7140687345274505
24,0.7140687345274505
25,0.7140687345274505
26,0.6620183486238536
27,0.6620183486238536
28,0.6620183486238536
29,0.6620183486238536
30,0.6620183486238536
31,0.6620183486238536
32,0.5457332168341338
33,0.29683413426532684
34,0.25653997378768006
35,0.5819761176641908
36,0.25653997378768006
37,0.5819761176641908
38,0.25653997378768006
39,0.5819761176641908
40,0.25653997378768006
41,0.5819761176641908
42,0.6620183486238536
43,0.6620183486238536
44,0.6620183486238536
45,0.7140687345274505
46,0.7140687345274505
47,0.7140687345274505
48,0.6620183486238536
49,0.6620183486238536
50,0.6620183486238536
51,0.6620183486238536
52,0.6620183486238536
53,0.6620183486238536
54,0.6620183486238536
55,0.6620183486238536
56,0.6620183486238536
57,0.29683413426532684
58,0.25653997378768006
59,0.5819761176641908
60,0.25653997378768006
61,0.5819761176641908
62,0.25653997378768006
63,0.5819761176641908
64,0.25653997378768006
65,0.5819761176641908
66,0.5457332168341338
67,0.7140687345274505
68,0.7140687345274505
69,0.7140687345274505
70,0.7140687345274505
71,0.6620183486238536
72,0.6620183486238536
73,0.6620183486238536
74,0.6620183486238536
75,0.6620183486238536
76,0.6620183486238536
77,0.6620183486238536
78,0.6620183486238536
79,0.6620183486238536
80,0.5819761176641908
81,0.25653997378768006
82,0.5819761176641908
83,0.5819761176641908
84,0.25653997378768006
85,0.5819761176641908
86,0.25653997378768006
87,0.5457332168341338
88,0.29683413426532684
89,0.25653997378768006
90,0.7140687345274505
91,0.7140687345274505
92,0.7140687345274505
93,0.7140687345274505
94,0.7140687345274505
95,0.6620183486238536
96,0.6620183486238536
97,0.6620183486238536
98,0.6620183486238536
99,0.6620183486238536
100,0.6620183486238536
101,0.6620183486238536
102,0.6620183486238536
103,0.6620183486238536
104,0.5819761176641908
105,0.25653997378768006
106,0.25653997378768006
107,0.5819761176641908
108,0.25653997378768006
109,0.5819761176641908
110,0.29683413426532684
111,0.5457332168341338
112,0.5819761176641908
113,0.25653997378768006
114,0.7140687345274505
115,0.7140687345274505
116,0.6620183486238536
117,0.6620183486238536
118,0.6620183486238536
119,0.6620183486238536
120,0.25653997378768006
121,0.5819761176641908
122,0.25653997378768006
123,0.5819761176641908
124,0.5819761176641908
125,0.25653997378768006
126,0.6620183486238536
127,0.6620183486238536
128,0.7140687345274505
129,0.7140687345274505
130,0.7140687345274505
131,0.6620183486238536
132,0.6620183486238536
133,0.6620183486238536
134,0.6620183486238536
135,0.6620183486238536
136,0.6620183486238536
137,0.6620183486238536
138,0.6620183486238536
139,0.6620183486238536
140,0.6620183486238536
141,0.6620183486238536
142,0.6620183486238536
143,0.29683413426532684
144,0.5819761176641908
145,0.5457332168341338
146,0.25653997378768006
147,0.25653997378768006
148,0.5819761176641908
149,0.25653997378768006
150,0.5819761176641908
151,0.25653997378768006
152,0.5819761176641908
153,0.6620183486238536
154,0.6620183486238536
155,0.6620183486238536
156,0.7140687345274505
157,0.7140687345274505
158,0.7140687345274505
159,0.6620183486238536
160,0.6620183486238536
161,0.6620183486238536
162,0.6620183486238536
163,0.6620183486238536
164,0.6620183486238536
165,0.25653997378768006
166,0.5819761176641908
167,0.25653997378768006
168,0.5819761176641908
169,0.5819761176641908
170,0.25653997378768006
171,0.5819761176641908
172,0.25653997378768006
173,0.5457332168341338
174,0.29683413426532684
175,0.6620183486238536
176,0.6620183486238536
177,0.6620183486238536
178,0.7140687345274505
179,0.7140687345274505
180,0.7140687345274505
181,0.6620183486238536
182,0.6620183486238536
183,0.6620183486238536
184,0.6620183486238536
185,0.6620183486238536
186,0.6620183486238536
187,0.5819761176641908
188,0.25653997378768006
189,0.25653997378768006
190,0.5819761176641908
191,0.25653997378768006
192,0.5819761176641908
